facultad,grado,valor selectividad,año
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2013-2014
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2014-2015
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2015-2016
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2016-2017
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2017-2018
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2018-2019
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,nan,2019-2020
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,5.107 ,2020-2021
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,5.63 ,2021-2022
Ciencias Sociales y Jurídicas,Gestión de Información y Contenidos Digitales,8.189 ,2022-2023
Ciencias Sociales y Jurídicas,Marketing,6.330 ,2011-2012
Ciencias Sociales y Jurídicas,Marketing,6.642 ,2012-2013
Ciencias Sociales y Jurídicas,Marketing,7.258 ,2013-2014
Ciencias Sociales y Jurídicas,Marketing,7.661 ,2014-2015
Ciencias Sociales y Jurídicas,Marketing,7.731 ,2015-2016
Ciencias Sociales y Jurídicas,Marketing,8.710 ,2016-2017
Ciencias Sociales y Jurídicas,Marketing,9.61 ,2017-2018
Ciencias Sociales y Jurídicas,Marketing,8.718 ,2018-2019
Ciencias Sociales y Jurídicas,Marketing,9.7 ,2019-2020
Ciencias Sociales y Jurídicas,Marketing,10.18 ,2020-2021
Ciencias Sociales y Jurídicas,Marketing,9.921 ,2021-2022
Ciencias Sociales y Jurídicas,Marketing,10.434 ,2022-2023
Ciencias Sociales y Jurídicas,Pedagogía,7.001 ,2011-2012
Ciencias Sociales y Jurídicas,Pedagogía,8.208 ,2012-2013
Ciencias Sociales y Jurídicas,Pedagogía,5 ,2013-2014
Ciencias Sociales y Jurídicas,Pedagogía,5.333 ,2014-2015
Ciencias Sociales y Jurídicas,Pedagogía,5.374 ,2015-2016
Ciencias Sociales y Jurídicas,Pedagogía,5.345 ,2016-2017
Ciencias Sociales y Jurídicas,Pedagogía,8.004 ,2017-2018
Ciencias Sociales y Jurídicas,Pedagogía,6.911 ,2018-2019
Ciencias Sociales y Jurídicas,Pedagogía,8.644 ,2019-2020
Ciencias Sociales y Jurídicas,Pedagogía,8.985 ,2020-2021
Ciencias Sociales y Jurídicas,Pedagogía,8.104 ,2021-2022
Ciencias Sociales y Jurídicas,Pedagogía,5.32 ,2022-2023
Ciencias Sociales y Jurídicas,Periodismo,7.720 ,2011-2012
Ciencias Sociales y Jurídicas,Periodismo,8.12 ,2012-2013
Ciencias Sociales y Jurídicas,Periodismo,8.525 ,2013-2014
Ciencias Sociales y Jurídicas,Periodismo,8.522 ,2014-2015
Ciencias Sociales y Jurídicas,Periodismo,8.647 ,2015-2016
Ciencias Sociales y Jurídicas,Periodismo,8.609 ,2016-2017
Ciencias Sociales y Jurídicas,Periodismo,8.529 ,2017-2018
Ciencias Sociales y Jurídicas,Periodismo,8.526 ,2018-2019
Ciencias Sociales y Jurídicas,Periodismo,8.642 ,2019-2020
Ciencias Sociales y Jurídicas,Periodismo,7.454 ,2020-2021
Ciencias Sociales y Jurídicas,Periodismo,6.126 ,2021-2022
Ciencias Sociales y Jurídicas,Periodismo,9.4 ,2022-2023
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,6.479 ,2011-2012
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.266 ,2012-2013
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.609 ,2013-2014
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.567 ,2014-2015
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.33 ,2015-2016
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.511 ,2016-2017
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,7.6 ,2017-2018
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,8.506 ,2018-2019
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,8.699 ,2019-2020
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,8.645 ,2020-2021
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,5.83 ,2021-2022
Ciencias Sociales y Jurídicas,Publicidad y Relaciones Públicas,9.261 ,2022-2023
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2011-2012
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2012-2013
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2013-2014
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2014-2015
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2015-2016
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2016-2017
Ciencias Sociales y Jurídicas,Relaciones Internacionales,nan,2017-2018
Ciencias Sociales y Jurídicas,Relaciones Internacionales,6.75 ,2018-2019
Ciencias Sociales y Jurídicas,Relaciones Internacionales,5.35 ,2019-2020
Ciencias Sociales y Jurídicas,Relaciones Internacionales,5.571 ,2020-2021
Ciencias Sociales y Jurídicas,Relaciones Internacionales,6.667 ,2021-2022
Ciencias Sociales y Jurídicas,Relaciones Internacionales,5.456 ,2022-2023
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.361 ,2011-2012
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.037 ,2012-2013
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5 ,2013-2014
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.036 ,2014-2015
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.081 ,2015-2016
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.131 ,2016-2017
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,6.33 ,2017-2018
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,6.81 ,2018-2019
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.144 ,2019-2020
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,7.5 ,2020-2021
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,5.561 ,2021-2022
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH,8.4 ,2022-2023
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,5 ,2011-2012
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,5 ,2012-2013
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,5 ,2013-2014
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,5 ,2014-2015
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,5035,2015-2016
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2016-2017
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2017-2018
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2018-2019
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2019-2020
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2020-2021
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2021-2022
Ciencias Sociales y Jurídicas,Relaciones Laborales y RRHH ISEN,nan,2022-2023
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2011-2012
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2012-2013
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2013-2014
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2014-2015
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2015-2016
Ciencias Sociales y Jurídicas,Seguridad ISEN,nan,2016-2017
Ciencias Sociales y Jurídicas,Seguridad ISEN,5.47 ,2017-2018
Ciencias Sociales y Jurídicas,Seguridad ISEN,6.5 ,2018-2019
Ciencias Sociales y Jurídicas,Seguridad ISEN,5.597 ,2019-2020
Ciencias Sociales y Jurídicas,Seguridad ISEN,5.17 ,2020-2021
Ciencias Sociales y Jurídicas,Seguridad ISEN,5.092 ,2021-2022
Ciencias Sociales y Jurídicas,Seguridad ISEN,8.12 ,2022-2023
Ciencias Sociales y Jurídicas,Sociología,nan,2011-2012
Ciencias Sociales y Jurídicas,Sociología,nan,2012-2013
Ciencias Sociales y Jurídicas,Sociología,nan,2013-2014
Ciencias Sociales y Jurídicas,Sociología,nan,2014-2015
Ciencias Sociales y Jurídicas,Sociología,nan,2015-2016
Ciencias Sociales y Jurídicas,Sociología,nan,2016-2017
Ciencias Sociales y Jurídicas,Sociología,5.65 ,2017-2018
Ciencias Sociales y Jurídicas,Sociología,6.685 ,2018-2019
Ciencias Sociales y Jurídicas,Sociología,6.709 ,2019-2020
Ciencias Sociales y Jurídicas,Sociología,7.611 ,2020-2021
Ciencias Sociales y Jurídicas,Sociología,7.43 ,2021-2022
Ciencias Sociales y Jurídicas,Sociología,5.606 ,2022-2023
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2011-2012
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2012-2013
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2013-2014
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2014-2015
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2015-2016
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2016-2017
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2017-2018
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2018-2019
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2019-2020
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2020-2021
Ciencias Sociales y Jurídicas,Terapia Ocupacional,nan,2021-2022
Ciencias Sociales y Jurídicas,Terapia Ocupacional,6.22 ,2022-2023
Ciencias Sociales y Jurídicas,Trabajo Social,6.783 ,2011-2012
Ciencias Sociales y Jurídicas,Trabajo Social,6.953 ,2012-2013
Ciencias Sociales y Jurídicas,Trabajo Social,5 ,2013-2014
Ciencias Sociales y Jurídicas,Trabajo Social,5.126 ,2014-2015
Ciencias Sociales y Jurídicas,Trabajo Social,8.15 ,2015-2016
Ciencias Sociales y Jurídicas,Trabajo Social,7.948 ,2016-2017
Ciencias Sociales y Jurídicas,Trabajo Social,8.245 ,2017-2018
Ciencias Sociales y Jurídicas,Trabajo Social,7.7 ,2018-2019
Ciencias Sociales y Jurídicas,Trabajo Social,7.482 ,2019-2020
Ciencias Sociales y Jurídicas,Trabajo Social,5.857 ,2020-2021
Ciencias Sociales y Jurídicas,Trabajo Social,5.56 ,2021-2022
Ciencias Sociales y Jurídicas,Trabajo Social,7.07 ,2022-2023
Ciencias Sociales y Jurídicas,Turismo,5 ,2011-2012
Ciencias Sociales y Jurídicas,Turismo,5 ,2012-2013
Ciencias Sociales y Jurídicas,Turismo,5 ,2013-2014
Ciencias Sociales y Jurídicas,Turismo,5 ,2014-2015
Ciencias Sociales y Jurídicas,Turismo,5.044 ,2015-2016
Ciencias Sociales y Jurídicas,Turismo,5 ,2016-2017
Ciencias Sociales y Jurídicas,Turismo,5.29 ,2017-2018
Ciencias Sociales y Jurídicas,Turismo,5 ,2018-2019
Ciencias Sociales y Jurídicas,Turismo,5.372 ,2019-2020
Ciencias Sociales y Jurídicas,Turismo,5 ,2020-2021
Ciencias Sociales y Jurídicas,Turismo,5.03 ,2021-2022
Ciencias Sociales y Jurídicas,Turismo,5.702 ,2022-2023
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,9.146 ,2011-2012
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,9.114 ,2012-2013
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,10.380 ,2013-2014
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,9.800 ,2014-2015
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,9.273 ,2015-2016
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,6.799 ,2016-2017
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,8.696 ,2017-2018
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,10.113 ,2018-2019
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,10.846 ,2019-2020
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,10.219 ,2020-2021
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,11.739 ,2021-2022
Ciencias Sociales y Jurídicas,PCEO ADE y Derecho,11.375 ,2022-2023
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2011-2012
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2012-2013
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2013-2014
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2014-2015
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2015-2016
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2016-2017
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2017-2018
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2018-2019
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,nan,2019-2020
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,9.372 ,2020-2021
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,11.003 ,2021-2022
Ciencias Sociales y Jurídicas,PCEO CAFD y Nutrición Humana y Dietética,10.578 ,2022-2023
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,nan,2011-2012
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,nan,2012-2013
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,nan,2013-2014
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,nan,2014-2015
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,nan,2015-2016
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,nan,2016-2017
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,nan,2017-2018
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,nan,2018-2019
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,9.321 ,2019-2020
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,9.764 ,2020-2021
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,9.676 ,2021-2022
Ciencias Sociales y Jurídicas,PCEO Criminología y Seguridad,10.23 ,2022-2023
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,nan,2011-2012
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,nan,2012-2013
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,nan,2013-2014
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,nan,2014-2015
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,nan,2015-2016
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,nan,2016-2017
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,nan,2017-2018
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,nan,2018-2019
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,11.649 ,2019-2020
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,12.15 ,2020-2021
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,12.724 ,2021-2022
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria,12.323 ,2022-2023
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,nan,2011-2012
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,nan,2012-2013
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,nan,2013-2014
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,nan,2014-2015
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,nan,2015-2016
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,nan,2016-2017
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,nan,2017-2018
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,nan,2018-2019
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,nan,2019-2020
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,6.467 ,2020-2021
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,7.932 ,2021-2022
Ciencias Sociales y Jurídicas,PCEO Educación Infantil y Educación Primaria ISEN,7.482 ,2022-2023
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,nan,2011-2012
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,nan,2012-2013
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,nan,2013-2014
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,nan,2014-2015
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,nan,2015-2016
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,nan,2016-2017
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,nan,2017-2018
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,nan,2018-2019
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,nan,2019-2020
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,nan,2020-2021
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,10.7 ,2021-2022
Ciencias Sociales y Jurídicas,PCEO Educación Primariay CAFD,9.666 ,2022-2023
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,nan,2011-2012
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,nan,2012-2013
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,nan,2013-2014
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,5.972 ,2014-2015
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,7.293 ,2015-2016
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,7.821 ,2016-2017
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,8.045 ,2017-2018
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,11.78 ,2018-2019
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,8.967 ,2019-2020
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,nan,2020-2021
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,nan,2021-2022
Ciencias Sociales y Jurídicas,PCEO Periodismo e Información y Documentación,nan,2022-2023
Ciencias de la Salud,Enfermería Cartagena,8.576 ,2011-2012
Ciencias de la Salud,Enfermería Cartagena,9.45 ,2012-2013
Ciencias de la Salud,Enfermería Cartagena,9.710 ,2013-2014
Ciencias de la Salud,Enfermería Cartagena,9.763 ,2014-2015
Ciencias de la Salud,Enfermería Cartagena,10.059 ,2015-2016
Ciencias de la Salud,Enfermería Cartagena,10.473 ,2016-2017
Ciencias de la Salud,Enfermería Cartagena,9.541 ,2017-2018
Ciencias de la Salud,Enfermería Cartagena,9.499 ,2018-2019
Ciencias de la Salud,Enfermería Cartagena,9.786 ,2019-2020
Ciencias de la Salud,Enfermería Cartagena,11.064 ,2020-2021
Ciencias de la Salud,Enfermería Cartagena,11.602 ,2021-2022
Ciencias de la Salud,Enfermería Cartagena,11.503 ,2022-2023
Ciencias de la Salud,Enfermería Murcia,9.637 ,2011-2012
Ciencias de la Salud,Enfermería Murcia,10.060 ,2012-2013
Ciencias de la Salud,Enfermería Murcia,10.053 ,2013-2014
Ciencias de la Salud,Enfermería Murcia,10.070 ,2014-2015
Ciencias de la Salud,Enfermería Murcia,10.36 ,2015-2016
Ciencias de la Salud,Enfermería Murcia,10.733 ,2016-2017
Ciencias de la Salud,Enfermería Murcia,10.421 ,2017-2018
Ciencias de la Salud,Enfermería Murcia,10.423 ,2018-2019
Ciencias de la Salud,Enfermería Murcia,10.57 ,2019-2020
Ciencias de la Salud,Enfermería Murcia,11.774 ,2020-2021
Ciencias de la Salud,Enfermería Murcia,12.088 ,2021-2022
Ciencias de la Salud,Enfermería Murcia,12.01 ,2022-2023
Ciencias de la Salud,Enfermería Lorca,8.500 ,2011-2012
Ciencias de la Salud,Enfermería Lorca,9.29 ,2012-2013
Ciencias de la Salud,Enfermería Lorca,9.330 ,2013-2014
Ciencias de la Salud,Enfermería Lorca,9.330 ,2014-2015
Ciencias de la Salud,Enfermería Lorca,9.83 ,2015-2016
Ciencias de la Salud,Enfermería Lorca,9.950 ,2016-2017
Ciencias de la Salud,Enfermería Lorca,8.817 ,2017-2018
Ciencias de la Salud,Enfermería Lorca,9.335 ,2018-2019
Ciencias de la Salud,Enfermería Lorca,9.614 ,2019-2020
Ciencias de la Salud,Enfermería Lorca,10.89 ,2020-2021
Ciencias de la Salud,Enfermería Lorca,11.534 ,2021-2022
Ciencias de la Salud,Enfermería Lorca,11.414 ,2022-2023
Ciencias de la Salud,Farmacia,8.213 ,2011-2012
Ciencias de la Salud,Farmacia,9.363 ,2012-2013
Ciencias de la Salud,Farmacia,10.057 ,2013-2014
Ciencias de la Salud,Farmacia,10.504 ,2014-2015
Ciencias de la Salud,Farmacia,10.956 ,2015-2016
Ciencias de la Salud,Farmacia,11.130 ,2016-2017
Ciencias de la Salud,Farmacia,11.082 ,2017-2018
Ciencias de la Salud,Farmacia,10.464 ,2018-2019
Ciencias de la Salud,Farmacia,10.966 ,2019-2020
Ciencias de la Salud,Farmacia,12.136 ,2020-2021
Ciencias de la Salud,Farmacia,11.766 ,2021-2022
Ciencias de la Salud,Farmacia,11.383 ,2022-2023
Ciencias de la Salud,Fisioterapia,8.297 ,2011-2012
Ciencias de la Salud,Fisioterapia,9.158 ,2012-2013
Ciencias de la Salud,Fisioterapia,9.467 ,2013-2014
Ciencias de la Salud,Fisioterapia,10.255 ,2014-2015
Ciencias de la Salud,Fisioterapia,10.276 ,2015-2016
Ciencias de la Salud,Fisioterapia,10.724 ,2016-2017
Ciencias de la Salud,Fisioterapia,9.62 ,2017-2018
Ciencias de la Salud,Fisioterapia,9.77 ,2018-2019
Ciencias de la Salud,Fisioterapia,9.598 ,2019-2020
Ciencias de la Salud,Fisioterapia,10.827 ,2020-2021
Ciencias de la Salud,Fisioterapia,11.084 ,2021-2022
Ciencias de la Salud,Fisioterapia,10.559 ,2022-2023
Ciencias de la Salud,Logopedia,7.815 ,2011-2012
Ciencias de la Salud,Logopedia,6.333 ,2012-2013
Ciencias de la Salud,Logopedia,5.945 ,2013-2014
Ciencias de la Salud,Logopedia,5.974 ,2014-2015
Ciencias de la Salud,Logopedia,5.657 ,2015-2016
Ciencias de la Salud,Logopedia,6.202 ,2016-2017
Ciencias de la Salud,Logopedia,8.4 ,2017-2018
Ciencias de la Salud,Logopedia,6.078 ,2018-2019
Ciencias de la Salud,Logopedia,6.07 ,2019-2020
Ciencias de la Salud,Logopedia,5.997 ,2020-2021
Ciencias de la Salud,Logopedia,6.6 ,2021-2022
Ciencias de la Salud,Logopedia,12.27 ,2022-2023
Ciencias de la Salud,Medicina,11.987 ,2011-2012
Ciencias de la Salud,Medicina,12.290 ,2012-2013
Ciencias de la Salud,Medicina,12.348 ,2013-2014
Ciencias de la Salud,Medicina,12.389 ,2014-2015
Ciencias de la Salud,Medicina,12.661 ,2015-2016
Ciencias de la Salud,Medicina,12.772 ,2016-2017
Ciencias de la Salud,Medicina,12.819 ,2017-2018
Ciencias de la Salud,Medicina,12.605 ,2018-2019
Ciencias de la Salud,Medicina,12.644 ,2019-2020
Ciencias de la Salud,Medicina,13.152 ,2020-2021
Ciencias de la Salud,Medicina,13.345 ,2021-2022
Ciencias de la Salud,Medicina,13.25 ,2022-2023
Ciencias de la Salud,Nutrición Humana y Dietética,5.070 ,2011-2012
Ciencias de la Salud,Nutrición Humana y Dietética,5.75 ,2012-2013
Ciencias de la Salud,Nutrición Humana y Dietética,5 ,2013-2014
Ciencias de la Salud,Nutrición Humana y Dietética,6.678 ,2014-2015
Ciencias de la Salud,Nutrición Humana y Dietética,5.804 ,2015-2016
Ciencias de la Salud,Nutrición Humana y Dietética,5.744 ,2016-2017
Ciencias de la Salud,Nutrición Humana y Dietética,6.6 ,2017-2018
Ciencias de la Salud,Nutrición Humana y Dietética,7.43 ,2018-2019
Ciencias de la Salud,Nutrición Humana y Dietética,8.57 ,2019-2020
Ciencias de la Salud,Nutrición Humana y Dietética,8.09 ,2020-2021
Ciencias de la Salud,Nutrición Humana y Dietética,6 ,2021-2022
Ciencias de la Salud,Nutrición Humana y Dietética,6.3 ,2022-2023
Ciencias de la Salud,Odontología,10.821 ,2011-2012
Ciencias de la Salud,Odontología,11.524 ,2012-2013
Ciencias de la Salud,Odontología,11.398 ,2013-2014
Ciencias de la Salud,Odontología,11.258 ,2014-2015
Ciencias de la Salud,Odontología,11.629 ,2015-2016
Ciencias de la Salud,Odontología,5.744 ,2016-2017
Ciencias de la Salud,Odontología,11.619 ,2017-2018
Ciencias de la Salud,Odontología,11.547 ,2018-2019
Ciencias de la Salud,Odontología,11.52 ,2019-2020
Ciencias de la Salud,Odontología,12.27 ,2020-2021
Ciencias de la Salud,Odontología,12.66 ,2021-2022
Ciencias de la Salud,Odontología,12.609 ,2022-2023
Ciencias de la Salud,Óptica y Optometría,5.402 ,2011-2012
Ciencias de la Salud,Óptica y Optometría,5.05 ,2012-2013
Ciencias de la Salud,Óptica y Optometría,5.249 ,2013-2014
Ciencias de la Salud,Óptica y Optometría,5.977 ,2014-2015
Ciencias de la Salud,Óptica y Optometría,5.154 ,2015-2016
Ciencias de la Salud,Óptica y Optometría,5.236 ,2016-2017
Ciencias de la Salud,Óptica y Optometría,5.436 ,2017-2018
Ciencias de la Salud,Óptica y Optometría,5.53 ,2018-2019
Ciencias de la Salud,Óptica y Optometría,8.339 ,2019-2020
Ciencias de la Salud,Óptica y Optometría,7.4 ,2020-2021
Ciencias de la Salud,Óptica y Optometría,5.839 ,2021-2022
Ciencias de la Salud,Óptica y Optometría,5.524 ,2022-2023
Ciencias de la Salud,Psicología,6.955 ,2011-2012
Ciencias de la Salud,Psicología,6.57 ,2012-2013
Ciencias de la Salud,Psicología,7.422 ,2013-2014
Ciencias de la Salud,Psicología,7.818 ,2014-2015
Ciencias de la Salud,Psicología,8.357 ,2015-2016
Ciencias de la Salud,Psicología,8.644 ,2016-2017
Ciencias de la Salud,Psicología,7.848 ,2017-2018
Ciencias de la Salud,Psicología,9.295 ,2018-2019
Ciencias de la Salud,Psicología,9.199 ,2019-2020
Ciencias de la Salud,Psicología,10.315 ,2020-2021
Ciencias de la Salud,Psicología,10.736 ,2021-2022
Ciencias de la Salud,Psicología,10.408 ,2022-2023
Ciencias de la Salud,Veterinaria,9.172 ,2011-2012
Ciencias de la Salud,Veterinaria,9.801 ,2012-2013
Ciencias de la Salud,Veterinaria,10.165 ,2013-2014
Ciencias de la Salud,Veterinaria,10.656 ,2014-2015
